> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes

> Task :run
Class [0] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ShowStrategy
Class [1] : androidx.core.text.ICUCompat
Class [2] : com.google.android.material.internal.TextDrawableHelper
Class [3] : androidx.core.graphics.TypefaceCompatApi28Impl
Class [4] : androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback
Class [5] : androidx.constraintlayout.core.state.Reference
Class [6] : com.google.android.material.progressindicator.LinearProgressIndicator$IndicatorDirection
Class [7] : androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate
Class [8] : androidx.transition.Transition$1
Class [9] : androidx.transition.Transition$2
Class [10] : com.google.android.material.transition.MaterialFadeThrough
Class [11] : androidx.emoji2.viewsintegration.R
Class [12] : androidx.dynamicanimation.R$drawable
Class [13] : androidx.transition.Transition$3
Class [14] : androidx.recyclerview.widget.RecyclerView$SimpleOnItemTouchListener
Class [15] : androidx.core.provider.CalleeHandler
Class [16] : androidx.loader.R$style
Class [17] : com.google.android.material.textfield.IndicatorViewController$2
Class [18] : com.google.android.material.textfield.IndicatorViewController$1
Class [19] : com.google.android.material.transformation.ExpandableBehavior
Class [20] : androidx.constraintlayout.core.widgets.ConstraintAnchor$1
Class [21] : com.google.android.material.tabs.TabLayout$TabView$1
Class [22] : com.google.android.material.timepicker.TimePickerControls$ActiveSelection
Class [23] : androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl
Class [24] : androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions
Class [25] : androidx.annotation.AttrRes
Class [26] : androidx.appcompat.app.NavItemSelectedListener
Class [27] : com.google.android.material.internal.TextDrawableHelper$1
Class [28] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuItem
Class [29] : com.google.android.material.tabs.TabLayout$TabLayoutOnPageChangeListener
Class [30] : androidx.activity.R$styleable
Class [31] : com.google.android.material.chip.Chip$3
Class [32] : com.google.android.material.chip.Chip$2
Class [33] : com.google.android.material.chip.Chip$1
Class [34] : androidx.savedstate.R
Class [35] : androidx.core.provider.FontsContractCompat$FontFamilyResult
Class [36] : com.google.android.material.ripple.RippleUtils
Class [37] : androidx.annotation.StringDef
Class [38] : androidx.appcompat.widget.Toolbar$SavedState
Class [39] : androidx.fragment.app.FragmentResultOwner
